app-vue,update_every_10th_row_duration,darwin,firefox,4
app-vue,swap_rows_duration,darwin,firefox,15
app-vue,create_1000_duration,darwin,firefox,36
app-vue,create_10000_duration,darwin,firefox,319
app-vue,append_1000_rows_duration,darwin,firefox,34
app-vue,update_every_10th_row_duration,darwin,firefox,4
app-vue,swap_rows_duration,darwin,firefox,15
app-vue,create_1000_duration,darwin,firefox,38
app-vue,create_10000_duration,darwin,firefox,322
app-vue,append_1000_rows_duration,darwin,firefox,35
app-vue,update_every_10th_row_duration,darwin,firefox,5
app-vue,swap_rows_duration,darwin,firefox,15
app-vue,create_1000_duration,darwin,firefox,36
app-vue,create_10000_duration,darwin,firefox,315
app-vue,append_1000_rows_duration,darwin,firefox,34
app-vue,update_every_10th_row_duration,darwin,firefox,12
app-vue,swap_rows_duration,darwin,firefox,14
app-vue,create_1000_duration,darwin,firefox,37
app-vue,create_10000_duration,darwin,firefox,319
app-vue,append_1000_rows_duration,darwin,firefox,34
app-vue,update_every_10th_row_duration,darwin,firefox,12
app-vue,swap_rows_duration,darwin,firefox,15
app-vue,create_1000_duration,darwin,firefox,36
app-vue,create_10000_duration,darwin,firefox,318
app-vue,append_1000_rows_duration,darwin,firefox,35
app-vue,update_every_10th_row_duration,darwin,firefox,5
app-vue,swap_rows_duration,darwin,firefox,14
app-vue,create_1000_duration,darwin,firefox,38
app-vue,create_10000_duration,darwin,firefox,316
app-vue,append_1000_rows_duration,darwin,firefox,36
app-vue,update_every_10th_row_duration,darwin,firefox,4
app-vue,swap_rows_duration,darwin,firefox,14
app-vue,create_1000_duration,darwin,webkit,50
app-vue,create_10000_duration,darwin,webkit,741
app-vue,append_1000_rows_duration,darwin,webkit,59.00000000000003
app-vue,update_every_10th_row_duration,darwin,webkit,11
app-vue,swap_rows_duration,darwin,webkit,12.000000000000014
app-vue,create_1000_duration,darwin,webkit,49
app-vue,create_10000_duration,darwin,webkit,728
app-vue,append_1000_rows_duration,darwin,webkit,58
app-vue,update_every_10th_row_duration,darwin,webkit,9
app-vue,swap_rows_duration,darwin,webkit,13.000000000000014
app-vue,create_1000_duration,darwin,webkit,50
app-vue,create_10000_duration,darwin,webkit,730
app-vue,append_1000_rows_duration,darwin,webkit,57
app-vue,update_every_10th_row_duration,darwin,webkit,10
app-vue,swap_rows_duration,darwin,webkit,13
app-vue,create_1000_duration,darwin,webkit,50
app-vue,create_10000_duration,darwin,webkit,726
app-vue,append_1000_rows_duration,darwin,webkit,56
app-vue,update_every_10th_row_duration,darwin,webkit,10
app-vue,swap_rows_duration,darwin,webkit,12.000000000000014
app-vue,create_1000_duration,darwin,webkit,50
app-vue,create_10000_duration,darwin,webkit,727
app-vue,append_1000_rows_duration,darwin,webkit,56
app-vue,update_every_10th_row_duration,darwin,webkit,10
app-vue,swap_rows_duration,darwin,webkit,11.999999999999986
app-vue,create_1000_duration,darwin,webkit,51
app-vue,create_10000_duration,darwin,webkit,728
app-vue,append_1000_rows_duration,darwin,webkit,57
app-vue,update_every_10th_row_duration,darwin,webkit,10
app-vue,swap_rows_duration,darwin,webkit,13
app-vue,create_1000_duration,darwin,webkit,50
app-vue,create_10000_duration,darwin,webkit,728
app-vue,append_1000_rows_duration,darwin,webkit,57
app-vue,update_every_10th_row_duration,darwin,webkit,9
app-vue,swap_rows_duration,darwin,webkit,12.999999999999986
app-vue,create_1000_duration,darwin,webkit,50
app-vue,create_10000_duration,darwin,webkit,746
app-vue,append_1000_rows_duration,darwin,webkit,57
app-vue,update_every_10th_row_duration,darwin,webkit,10
app-vue,swap_rows_duration,darwin,webkit,13.000000000000014
app-vue,create_1000_duration,darwin,webkit,53
app-vue,create_10000_duration,darwin,webkit,748
app-vue,append_1000_rows_duration,darwin,webkit,60.999999999999986
app-vue,update_every_10th_row_duration,darwin,webkit,11
app-vue,swap_rows_duration,darwin,webkit,13
app-vue,create_1000_duration,darwin,webkit,61
app-vue,create_10000_duration,darwin,webkit,833
app-vue,append_1000_rows_duration,darwin,webkit,63
app-vue,update_every_10th_row_duration,darwin,webkit,16
app-vue,swap_rows_duration,darwin,webkit,15
